bus_stop_opposite,friends_opposite,friends_same,gpa
7,4,2,2.922820920953527
2,2,3,1.0376289186347276
6,2,3,1.8672902588546276
3,2,1,2.574984692726284
1,1,2,3.517858642525971
0,1,3,1.494000501744449
3,2,5,3.6612213712744417
2,1,3,2.156355150183663
4,1,3,3.5667759181465954
3,1,3,2.0656691101845355
1,0,3,3.4148582106642422
1,0,3,1.1585572664346546
6,2,3,2.330867874417454
3,2,4,2.795121927782893
2,1,0,0.5549576476495713
6,4,4,1.265614246111363
6,4,5,0.5612197102233769
6,4,3,1.117364890212193
8,1,3,1.78441068707034
3,2,5,2.4486626801174136
5,4,2,0.895999595420435
1,0,3,2.3471664763707665
4,0,3,4
6,2,2,3.1015603747032583
2,2,1,1.342260797964409
2,0,3,3.7328207509778437
1,0,3,2.0386067550349978
6,2,3,2.8749362970516086
3,1,2,3.2714731430169195
3,2,4,2.3060252719465644
2,2,2,0.913162478459999
4,0,4,1.6261755224596708
6,2,5,2.9765077824797483
7,2,2,2.5353682434465736
1,0,2,2.3066560812946406
6,2,4,3.4519070451520384
5,1,2,1.5875049130991101
4,0,3,3.150200584037229
8,2,5,1.7014358907565477
8,2,3,2.5598369093891233
2,3,2,2.3015262939129024
1,1,3,2.34002856053412
1,2,2,2.494830168997869
6,2,1,1.7929102051910013
0,1,1,0.7604050727188588
3,1,1,3.109734327215701
4,1,3,3.4791703218594194
7,2,4,3.169722474217415
2,0,3,4
