gpa,friends_same,friends_opposite,bus_stop_same,bus_stop_opposite
0.40681434446337883,6,5,5,4
2.911093900783283,4,2,2,1
1.2958662408257697,1,6,1,3
2.342021370215219,2,0,2,2
3.387650383191499,5,0,3,3
2.794898057478341,4,2,1,3
3.708834892503929,3,0,5,2
3.2268007011552093,3,0,1,2
1.2341560896415766,4,6,2,4
1.9343170774334866,6,2,3,2
1.836965012661196,4,1,1,1
2.075246247307926,6,0,5,1
3.2337976393253247,2,2,2,5
2.7077359063744373,3,3,1,1
2.4495169687942493,4,1,4,1
3.345129144572473,2,0,2,1
3.300324316692315,4,3,3,5
1.0453551323799468,1,6,1,3
1.3568980324535758,3,6,5,5
4,2,0,1,2
3.4046756513000416,4,1,4,1
3.1313844154215413,4,2,5,3
1.336269934202975,0,7,1,4
2.303393013249927,4,0,5,4
2.3073773044631722,5,4,4,3
1.893565720327984,4,7,3,4
1.9959502567974021,3,8,3,5
3.3498215846959734,2,2,2,5
2.4175356506801857,4,6,4,5
1.5532328426837947,4,2,1,2
3.371393648287719,4,0,3,3
3.515956029875873,4,4,4,1
4,4,0,3,2
3.684011494244178,4,2,1,5
2.285886662727709,4,0,3,1
1.2665352876612053,4,5,1,4
1.310079690085424,6,7,3,3
3.001470016315615,3,1,4,4
2.5428963538281706,3,8,5,5
3.419234373154999,3,3,2,2
3.2804027837009277,6,2,3,5
2.010650690249036,4,5,5,3
2.5135176354527244,0,1,1,4
1.959817696781639,3,2,2,2
2.998204383892863,4,6,3,4
2.2517048620221813,5,5,3,4
2.0209136792511933,4,3,1,2
2.4970870239332816,5,2,5,2
1.8101001454521568,5,1,3,1
2.8890888962988637,5,1,3,3
1.8846122177850573,6,1,5,1
1.4461793695899483,4,4,5,1
1.8153883380611302,3,7,3,4
3.0287604603098686,4,1,1,4
0.7647619231023993,5,5,2,4
3.977792716773919,2,0,5,2
1.3604043559534698,6,7,5,5
3.944717792199402,3,1,2,5
2.443843017302957,3,6,2,5
1.468804986006237,3,4,2,3
2.155878788498354,5,1,2,1
4,3,0,2,2
4,4,0,4,2
3.1035935125448857,3,2,2,2
1.5658781548703338,3,1,2,1
3.3735173694185927,2,1,5,4
2.2490620489623065,4,1,4,1
1.6332620457924087,2,7,1,4
2.007296211718006,4,2,1,2
3.2731194326863298,6,0,3,1
3.6766264566070435,5,0,3,2
2.4875806574099766,4,0,4,1
1.1275277073332006,3,8,5,5
2.495789833339163,3,5,2,4
2.2585559255091305,6,4,4,4
3.708728333148398,6,4,4,5
3.2707074194357793,5,0,3,2
1.4151459587740376,1,1,2,1
1.652799966314193,6,0,4,1
3.7049377982565854,4,2,2,5
1.4859524427240853,5,2,5,1
4,2,0,1,1
0.8680178778234735,4,3,1,1
1.2122554410673176,4,2,3,2
2.3737491720767663,5,1,3,1
1.9644446328094434,6,1,4,1
4,6,2,3,4
1.9082468451859091,4,2,1,2
2.6166377069401094,5,4,3,3
1.4100281705309339,4,4,2,3
1.6966416952589376,4,3,1,1
3.3041343426690117,6,0,3,2
2.8648301792811504,5,0,5,2
1.3063733629362664,4,1,5,1
0.5009853366137481,6,8,5,4
2.7003292486199344,6,2,4,5
1.8756332927283899,5,2,4,2
2.0496933816029252,2,4,2,3
2.9396948587033673,6,3,3,3
4,3,1,2,3
1.172554649149758,6,3,5,2
1.5142890919493937,3,4,2,3
1.2782710299237525,3,5,2,3
0.5491449048614334,0,7,1,4
2.8565032848926584,3,4,4,3
3.583521913040503,5,1,4,4
3.893438108372555,4,0,4,2
3.7931266082271593,4,1,3,3
3.019544803240702,4,2,3,4
2.074908206109373,5,2,2,2
1.222609055278793,6,7,3,5
0.5954992848546021,4,6,1,3
3.2496415789970348,4,1,3,1
1.847846061110899,1,1,1,1
2.1958875963033653,4,4,3,3
1.4729422351946222,4,7,5,5
2.357065848768656,5,4,2,5
2.6179139560776465,4,5,3,4
2.0292550564005047,4,3,1,2
0.652978756686823,6,6,4,5
3.9005870676933823,4,0,1,3
1.7296412925583835,3,1,2,1
2.7372567714773597,6,0,3,2
2.8935493609530027,1,3,1,3
2.529904744256072,6,0,3,2
3.222635611338582,2,0,5,2
1.6088096350389187,4,4,1,3
2.2154152777953735,0,1,1,3
3.3014953918636607,5,0,5,2
0.8263441752240619,2,6,1,4
2.9224252809533793,5,3,5,5
4,3,3,4,5
1.5077726645175715,5,4,5,1
2.664673692027944,4,2,3,2
